successfully loaded config file:  {'MODEL': {'TYPE': 'Lstm'}, 'TRAIN': {'OUTPUT_DIM': 1, 'INPUT_DIM': 6, 'HIDDEN_DIM': 128, 'LR': 0.0001, 'EPOCHS': 100, 'BATCH_SIZE': 2, 'IS_MIXED': True, 'INTERVALS': 10, 'SEED': 123, 'DATASEED': 112, 'DECAY': 0.0005, 'NEW': True, 'MODEL_PATH': './checkpoints/Lstm_checkpoint_final.pth'}}
device: cuda:0
LstmRNN(
  (lstm): LSTM(6, 128, num_layers=4, dropout=0.4)
  (forwardCalculation): Linear(in_features=128, out_features=1, bias=True)
)

Epoch 1 starts, please wait...

Epoch 2 starts, please wait...

Epoch 3 starts, please wait...

Epoch 4 starts, please wait...

Epoch 5 starts, please wait...

Epoch 6 starts, please wait...

Epoch 7 starts, please wait...

Epoch 8 starts, please wait...

Epoch 9 starts, please wait...

Epoch 10 starts, please wait...

Epoch 11 starts, please wait...

Epoch 12 starts, please wait...

Epoch 13 starts, please wait...

Epoch 14 starts, please wait...

Epoch 15 starts, please wait...

Epoch 16 starts, please wait...

Epoch 17 starts, please wait...

Epoch 18 starts, please wait...

Epoch 19 starts, please wait...

Epoch 20 starts, please wait...

Epoch 21 starts, please wait...

Epoch 22 starts, please wait...

Epoch 23 starts, please wait...

Epoch 24 starts, please wait...

Epoch 25 starts, please wait...

Epoch 26 starts, please wait...

Epoch 27 starts, please wait...

Epoch 28 starts, please wait...

Epoch 29 starts, please wait...

Epoch 30 starts, please wait...

Epoch 31 starts, please wait...

Epoch 32 starts, please wait...

Epoch 33 starts, please wait...

Epoch 34 starts, please wait...

Epoch 35 starts, please wait...

Epoch 36 starts, please wait...

Epoch 37 starts, please wait...

Epoch 38 starts, please wait...

Epoch 39 starts, please wait...

Epoch 40 starts, please wait...

Epoch 41 starts, please wait...

Epoch 42 starts, please wait...

Epoch 43 starts, please wait...

Epoch 44 starts, please wait...

Epoch 45 starts, please wait...

Epoch 46 starts, please wait...

Epoch 47 starts, please wait...

Epoch 48 starts, please wait...

Epoch 49 starts, please wait...

Epoch 50 starts, please wait...

Epoch 51 starts, please wait...

Epoch 52 starts, please wait...

Epoch 53 starts, please wait...

Epoch 54 starts, please wait...

Epoch 55 starts, please wait...

Epoch 56 starts, please wait...

Epoch 57 starts, please wait...

Epoch 58 starts, please wait...

Epoch 59 starts, please wait...

Epoch 60 starts, please wait...

Epoch 61 starts, please wait...

Epoch 62 starts, please wait...

Epoch 63 starts, please wait...

Epoch 64 starts, please wait...

Epoch 65 starts, please wait...

Epoch 66 starts, please wait...

Epoch 67 starts, please wait...

Epoch 68 starts, please wait...

Epoch 69 starts, please wait...

Epoch 70 starts, please wait...

Epoch 71 starts, please wait...

Epoch 72 starts, please wait...

Epoch 73 starts, please wait...

Epoch 74 starts, please wait...

Epoch 75 starts, please wait...

Epoch 76 starts, please wait...

Epoch 77 starts, please wait...

Epoch 78 starts, please wait...

Epoch 79 starts, please wait...

Epoch 80 starts, please wait...

Epoch 81 starts, please wait...

Epoch 82 starts, please wait...

Epoch 83 starts, please wait...

Epoch 84 starts, please wait...

Epoch 85 starts, please wait...

Epoch 86 starts, please wait...

Epoch 87 starts, please wait...

Epoch 88 starts, please wait...

Epoch 89 starts, please wait...

Epoch 90 starts, please wait...

Epoch 91 starts, please wait...

Epoch 92 starts, please wait...

Epoch 93 starts, please wait...

Epoch 94 starts, please wait...

Epoch 95 starts, please wait...

Epoch 96 starts, please wait...

Epoch 97 starts, please wait...

Epoch 98 starts, please wait...

Epoch 99 starts, please wait...

Epoch 100 starts, please wait...
mse loss 3.473074517655537 | rmse loss 1.0893934627291464 | nrmse loss 0.05893728875205693 | r2 0.9479652101621817
mse loss 5.166233979328523 | rmse loss 1.1487516767901607 | nrmse loss 0.03660793136117518 | r2 0.9204769555320844
mse loss 14.763361103957344 | rmse loss 2.014601936371728 | nrmse loss 0.06118520953047351 | r2 0.7524877468142825
mse loss 3.293323667297041 | rmse loss 1.1198414283701035 | nrmse loss 0.04120353580933961 | r2 0.9456072638728059
